solver_id,split_method,n_phases,pref_first,pref_last,ll_pref_first,ll_pref_last,family_changed,ll_family_changed,shape_shift,scale_shift,norm_ks_stat,norm_ks_p,norm_ks_reject,shift_detected,exg_fit_ok_count,mean_first,mean_last,mean_delta,mean_rel_change,std_first,std_last,std_delta,std_rel_change,var_first,var_last,var_delta,var_rel_change,cv_first,cv_last,cv_delta,cv_rel_change,skewness_first,skewness_last,skewness_delta,skewness_rel_change,excess_kurtosis_first,excess_kurtosis_last,excess_kurtosis_delta,excess_kurtosis_rel_change,iqr_first,iqr_last,iqr_delta,iqr_rel_change,p90_p10_ratio_first,p90_p10_ratio_last,p90_p10_ratio_delta,p90_p10_ratio_rel_change,tail_weight_upper_first,tail_weight_upper_last,tail_weight_upper_delta,tail_weight_upper_rel_change
2017GARR05,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.025723347915070274,0.9486172336223039,False,True,5,8.806284987277353,6.132172808132148,-2.6741121791452054,-30.365950943088464,2.1159943987990264,1.2178729342974444,-0.898121464501582,-42.444415968743975,4.477432295748853,1.4832144840942671,-2.994217811654586,-66.87354746821028,0.24028229859197758,0.19860381832070498,-0.041678480271272605,-17.3456307499566,2.742751913146177,1.8325457726695773,-0.9102061404765998,-33.185872047483635,21.72754122339982,6.595943655725135,-15.131597567674687,-69.6424754743002,2.3225,1.2250000000000005,-1.0974999999999993,-47.255113024757776,1.7034023668639056,1.5580065359477122,-0.14539583091619335,-8.535612826690985,1.703982777179763,2.1069387755102014,0.40295599833043827,23.64789150025124
2013WALL03,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.06434774855827488,0.10456820785808524,False,True,5,10.93431623931624,8.179032716927454,-2.755283522388787,-25.198498580841154,2.5630223615793124,1.5971940951432786,-0.9658282664360338,-37.68317752174814,6.569083625955596,2.5510289775605566,-4.018054648395039,-61.166136362140435,0.2344017042751625,0.19527909355805617,-0.03912261071710632,-16.690412229759456,1.4236535122470713,2.750926335243125,1.3272728229960538,93.23004590499751,3.421589369241559,16.167037296819032,12.745447927577473,372.5008045136249,3.1875000000000018,1.6549999999999985,-1.5325000000000033,-48.0784313725491,1.7372289156626506,1.481592337623466,-0.2556365780391845,-14.715192438624255,1.5756862745098028,1.727492447129911,0.1518061726201081,9.634289203117866
2009LIUE01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.12384756470348482,3.514006964708436e-05,True,True,5,13.513885714285715,9.092325249643366,-4.421560464642349,-32.718646273353166,4.509139824974273,1.4794296728532546,-3.0297101521210186,-67.19042366663146,20.332341961169018,2.1887121569186876,-18.14362980425033,-89.23531700824864,0.3336671569012604,0.16271191716456504,-0.17095523973669538,-51.235261307808265,3.598113577756899,0.8926037174227632,-2.7055098603341357,-75.19245298589986,19.219311329330907,2.473019401403363,-16.746291927927544,-87.13263259527282,3.540000000000001,1.7899999999999991,-1.7500000000000018,-49.43502824858761,1.7514692698475942,1.4642375168690958,-0.28723175297849846,-16.39947431127308,2.226129943502819,1.5810055865921795,-0.6451243569106393,-28.97963610765395
2012MAHV01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.16105363547778492,2.2782069058775504e-08,True,True,5,11.255821325648414,8.224273381294966,-3.0315479443534485,-26.933156245520006,4.286089396112002,1.326607995007276,-2.9594814011047266,-69.04852250140493,18.37056231146375,1.7598887724172247,-16.610673539046527,-90.42006040653963,0.3807886845489788,0.16130397586545123,-0.21948470868352757,-57.6395039005673,3.487359329694863,1.2755705112777949,-2.211788818417068,-63.42302611559661,17.244190004415227,3.6019576483990914,-13.642232356016136,-79.11205079811322,2.8674999999999997,1.58,-1.2874999999999996,-44.89973844812554,1.852173913043479,1.4674677608440798,-0.3847061521993991,-20.770519954427645,3.4003487358326074,1.6917721518987348,-1.7085765839338727,-50.24709865576513
2014ZAKR01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.06327160493827161,0.1494002372653175,False,True,5,10.835401234567902,9.019074074074075,-1.8163271604938274,-16.76289711080791,2.3209682250781194,1.5185275368364306,-0.8024406882416888,-34.57353183776052,5.386893501822276,2.305925880130517,-3.0809676216917588,-57.19377263815463,0.21420233315159518,0.1683684516131804,-0.04583388153841478,-21.39747072968493,2.085409737620732,1.7190698180475532,-0.3663399195731787,-17.56680775793922,8.08764161040243,6.881687213499713,-1.205954396902717,-14.9110761207767,2.5624999999999982,1.5500000000000007,-1.0124999999999975,-39.51219512195115,1.5477456647398846,1.4320822759449716,-0.115663388794913,-7.47302295395875,1.7471219512195122,1.682580645161291,-0.06454130605822117,-3.6941500284608386
2012PARK03,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.13446054750402575,2.1578621058534765e-05,True,True,5,9.05328502415459,5.709983922829582,-3.3433011013250082,-36.92914883829376,3.284008147643896,0.7215829573336509,-2.562425190310245,-78.02737006449424,10.784709513791492,0.5206819643143774,-10.264027549477115,-95.17203533717317,0.36274215810968147,0.12637215219619577,-0.2363700059134857,-65.1619892061223,3.161248208671689,1.423069363282064,-1.738178845389625,-54.983940856703015,18.776138692153605,6.3178456562031435,-12.458293035950462,-66.35173099332016,3.000000000000001,0.8500000000000005,-2.1500000000000004,-71.66666666666666,2.0875,1.3403651115618662,-0.7471348884381337,-35.790892859311796,2.303333333333333,1.4158823529411735,-0.8874509803921593,-38.52898612411691
2015KUCA01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.03618421052631579,0.8213665992195773,False,True,5,11.322319078947368,7.78532894736842,-3.536990131578948,-31.239096044869463,3.0461113650469205,1.3465613869095827,-1.6995499781373378,-55.79408545725178,9.278794448268012,1.813227568715859,-7.465566879552154,-80.45837119439241,0.26903599375774845,0.1729613990639078,-0.09607459469384064,-35.71068441509367,1.7415574992295806,1.1894534024566372,-0.5521040967729434,-31.701743813636917,6.079920865640407,2.9539376397740664,-3.1259832258663405,-51.41486698506685,3.4000000000000004,1.602500000000001,-1.7974999999999994,-52.86764705882351,1.866576653983062,1.513187162376868,-0.35338949160619393,-18.93249285273664,1.764705882352941,1.6533541341653655,-0.11135174818757543,-6.309932397295942
2014SEBA01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.1027385944122875,0.0033591472658775043,True,True,5,10.438277027027027,6.819055649241147,-3.6192213777858804,-34.67259365137473,2.992574974660407,1.0076523685698444,-1.9849226060905625,-66.32824984830359,8.955504978963734,1.0153632958844176,-7.940141683079316,-88.66213241721732,0.286692427008017,0.14777007556493255,-0.13892235144308446,-48.456930967067244,5.1120826262041374,1.1344601231090325,-3.977622503095105,-77.80825925438141,40.16644945165451,1.9435479570581604,-38.22290149459635,-95.16126522610003,2.227500000000001,1.04,-1.1875000000000009,-53.31088664421999,1.5853089301068664,1.4212543554006971,-0.16405457470616924,-10.348429355981125,1.9627384960718206,2.2653846153846153,0.3026461193127947,15.419584418326929
2013BURL01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.24027996176733574,5.6637913068793375e-15,True,True,5,11.825026362038663,7.8674561403508765,-3.957570221687787,-33.46774967362941,6.713565784013414,1.5125842429754301,-5.200981541037984,-77.46973379515771,45.07196553627565,2.287911092097555,-42.784054444178096,-94.92387104738941,0.5677421409871579,0.19225836356654558,-0.37548377742061234,-66.13632322021093,8.919574971426405,1.7471369276033057,-7.1724380438230995,-80.41232981167592,123.37285280197484,5.436458645310374,-117.93639415666448,-95.59347253318653,3.0999999999999996,1.6799999999999988,-1.4200000000000008,-45.80645161290326,1.8193916349809882,1.5384976525821596,-0.28089398239882857,-15.438896002276264,3.0864516129032267,1.8223214285714286,-1.264130184331798,-40.95739518633542
2010WEYE02,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.1175292495715031,0.000651899890239467,True,True,5,10.083809523809524,6.957447183098592,-3.1263623407109327,-31.00378218498753,2.9430010318033113,0.8484562165192001,-2.0945448152841113,-71.17037312082381,8.661255073195354,0.7198779513500758,-7.941377121845279,-91.68852614007483,0.29185408796689427,0.12194935788809379,-0.16990473007880047,-58.21564167984968,2.604803885583529,0.9337732338312968,-1.6710306517522322,-64.15187957145906,10.140925731365552,2.5258520498035573,-7.615073681561995,-75.09249040261503,2.4700000000000006,1.0249999999999995,-1.4450000000000012,-58.50202429149801,1.7381389252948887,1.3282861896838605,-0.4098527356110282,-23.57997566514964,2.719433198380566,1.4712195121951228,-1.2482136861854434,-45.89977378112321
2010HULL01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.0801724505911982,0.022190523620676045,True,True,5,10.850248538011696,9.018233576642336,-1.8320149613693602,-16.88454374986212,2.529472614940576,1.3604520461683287,-1.1690205687722472,-46.215980432731854,6.398231709734315,1.8508297699235925,-4.547401939810722,-71.07279239187716,0.2331257764353572,0.15085571188707794,-0.08227006454827926,-35.28999058201172,2.972821760252224,1.6575913496059986,-1.3152304106462254,-44.24181860585671,12.840076848852714,5.506533963623969,-7.333542885228745,-57.114478141803424,2.1274999999999995,1.450000000000001,-0.6774999999999984,-31.844888366627433,1.5002846407833315,1.3974325386429136,-0.10285210214041784,-6.855505904980571,1.9102232667450063,1.768275862068963,-0.1419474046760434,-7.430932663589622
2008BARA01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.06377149195784804,0.16629739969501958,False,True,5,13.370016666666666,10.046405990016638,-3.323610676650029,-24.858687610586593,2.5585503968610204,1.4472203454314505,-1.1113300514295699,-43.43592578020017,6.5461801332776846,2.094446728230727,-4.451733405046958,-68.00505507656976,0.19136478739326082,0.14405353983002372,-0.0473112475632371,-24.723068547616837,1.0641813316047102,2.45245088283938,1.3882695512346699,130.45422899321656,2.165057112847781,16.045378274671066,13.880321161823286,641.1064668666397,3.1374999999999993,1.450000000000001,-1.6874999999999982,-53.78486055776888,1.607085346215781,1.3465577596266043,-0.26052758658917674,-16.211185498184243,1.6290039840637445,1.7793103448275849,0.1503063607638404,9.226887241176861
2010THOM03,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.09812228286004995,0.007328016783265405,True,True,5,11.60456942003515,9.034298245614035,-2.570271174421114,-22.148785374005964,3.4452432812124134,1.4844249206302518,-1.9608183605821616,-56.913785196966735,11.869701266739277,2.2035173449881293,-9.666183921751148,-81.43578093946878,0.29688678282748193,0.16430993091808865,-0.13257685190939328,-44.65569354309465,3.723391134336202,1.0042466477971983,-2.7191444865390038,-73.0287092716024,29.638004341431923,1.8648781158650358,-27.773126225566887,-93.70781482321985,3.1500000000000004,1.7925000000000004,-1.3575,-43.09523809523809,1.7536298686333258,1.4775077212300256,-0.2761221474033002,-15.745748424009982,1.9904761904761907,1.6666666666666647,-0.323809523809526,-16.267942583732165
2016KELL12,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.08789150160991316,0.024329921724851555,True,True,5,12.624151624548738,8.881081081081081,-3.743070543467656,-29.650075940065047,4.030402510481832,1.685696115060766,-2.344706395421066,-58.17548965204365,16.244144396498257,2.84157139233096,-13.402573004167298,-82.50710334153693,0.3192612565460931,0.18980753577981846,-0.12945372076627465,-40.54789552818316,3.695288652683261,2.6344468969758834,-1.0608417557073775,-28.707953705783396,24.101526394997812,19.038053816587084,-5.063472578410728,-21.00892904219392,3.405000000000001,1.8499999999999996,-1.5550000000000015,-45.6681350954479,1.7567130378518279,1.5208333333333333,-0.2358797045184946,-13.427332719459795,2.1161527165932448,1.6394594594594605,-0.4766932571337843,-22.526410943592197
2014PETE03,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.08263245194653136,0.04055855686814079,True,True,5,13.341823104693141,10.112774774774776,-3.229048329918365,-24.20245197811467,3.3800591867722747,1.6932401846248049,-1.6868190021474698,-49.905013756823195,11.424800106083651,2.867062322828243,-8.557737783255408,-74.90492353295927,0.25334312711606105,0.16743576538937757,-0.08590736172668348,-33.90948975194728,5.1025972259839,1.2238750285856481,-3.878722197398252,-76.01466519141815,53.550247244669166,2.463149696131608,-51.08709754853756,-95.40030191666983,2.959999999999999,1.9100000000000001,-1.049999999999999,-35.47297297297295,1.5590127724959184,1.4779078098877478,-0.08110496260817057,-5.202328296408034,1.8611486486486493,1.8633507853403135,0.002202136691664247,0.11832137606328134
2011WELC01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.14108636317195278,4.847663584860642e-05,True,True,5,13.90173996175908,10.4993893129771,-3.4023506487819812,-24.474279177578996,4.440430305300968,1.5719527896253753,-2.8684775156755924,-64.59908879216539,19.717421296235244,2.4710355728109996,-17.246385723424243,-87.46775485655009,0.31941543414822227,0.14971849721606795,-0.16969693693215432,-53.12734413873306,8.138064114269524,1.2907297372033422,-6.847334377066181,-84.13959734059924,114.21549596992266,4.468952424291465,-109.7465435456312,-96.08726260273097,3.084999999999999,1.9049999999999994,-1.1799999999999997,-38.249594813614266,1.6285020545386628,1.4051065769976063,-0.2233954775410565,-13.717850519036773,2.0252836304700144,1.4233595800524916,-0.6019240504175227,-29.72048168274743
2014GOSL01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.051652448820047596,0.5115036157317985,False,True,5,12.819896265560168,11.02977225672878,-1.7901240088313877,-13.963638798236156,2.209935086587362,1.425479663719145,-0.784455422868217,-35.49676312346319,4.883813086929891,2.0319922716768466,-2.851820815253044,-58.39332432449381,0.17238322688493288,0.12923926537554048,-0.0431439615093924,-25.027934729514794,2.0295623437018713,0.9160997951997923,-1.113462548502079,-54.86219982142313,8.021287242983556,1.4374236004840837,-6.583863642499472,-82.0798887143527,2.3525000000000027,1.6750000000000007,-0.677500000000002,-28.799149840595163,1.4215091875757861,1.3646032758987447,-0.0569059116770414,-4.0032039310338625,1.8465462274176376,1.708059701492535,-0.1384865259251027,-7.499759489843568
2011GROG02,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.052521008403361345,0.5280122885530404,False,True,5,11.351113445378152,9.620063025210085,-1.7310504201680672,-15.250049508340535,2.095867467622868,1.5360694187364565,-0.5597980488864116,-26.709611057675048,4.392660441839894,2.359509259177355,-2.0331511826625386,-46.28518888682732,0.1846398133282903,0.15967352965475104,-0.024966283673539258,-13.52161444679816,1.4755897372927604,2.6004987518416574,1.124909014548897,76.23453769831366,3.619378012414362,16.91214977461988,13.292771762205518,367.2667435291836,2.3375000000000004,1.5774999999999988,-0.7600000000000016,-32.51336898395728,1.4954177897574128,1.405842137973897,-0.08957565178351579,-5.990008437578289,1.757219251336898,1.662440570522981,-0.09477868081391705,-5.393674166829729
2006HALC01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.08185840707964602,0.09673742132217439,False,True,5,13.22612831858407,10.282212389380529,-2.9439159292035413,-22.258334852740212,2.8335618151002997,1.4873665977264703,-1.3461952173738294,-47.50894122725105,8.029072559994505,2.2122593960324157,-5.81681316396209,-72.44688748915816,0.21423970392899136,0.14465433521511603,-0.06958536871387533,-32.48014604096869,2.7536635521713535,0.9273447212928552,-1.8263188308784983,-66.32323798012239,18.042831861656975,1.7577194353090881,-16.285112426347887,-90.25807340673369,2.7575000000000003,1.9825,-0.7750000000000004,-28.105167724388043,1.5543705960769378,1.4122181988085505,-0.14215239726838735,-9.14533494310588,1.8266545784224837,1.4385876418663297,-0.388066936556154,-21.244680912320725
2005AKKE01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.22823355506282336,7.821861554814701e-11,True,True,5,14.381377777777779,9.519645232815964,-4.861732544961814,-33.80574949136099,5.884860903412395,1.5193634216980119,-4.3654974817143835,-74.18182950055805,34.63158785251176,2.3084652071938905,-32.323122645317866,-93.33422072061745,0.4092000776522073,0.15960294575479422,-0.24959713189741306,-60.99635496881649,5.74878194167468,1.3134572106311337,-4.435324731043546,-77.15242595810635,45.49799352854563,3.7177980391532692,-41.780195489392355,-91.82865495635382,2.977499999999999,1.7950000000000017,-1.1824999999999974,-39.71452560873208,1.665004533091569,1.4531450577663672,-0.21185947532520188,-12.7242581695452,2.975986565911,1.612813370473536,-1.3631731954374642,-45.80575769568952
2009PROV01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.0851063829787234,0.008594586845231055,True,True,5,15.632978723404255,11.480917553191489,-4.152061170212766,-26.559629125552913,4.3938237319631614,1.8523783491644263,-2.5414453827987353,-57.84131403157625,19.305686987562684,3.431305548453125,-15.874381439109559,-82.2264519741583,0.2810611982337783,0.16134410342921576,-0.11971709480456252,-42.5946717500953,2.842001295014122,2.239274505500491,-0.602726789513631,-21.20782951686291,11.156366632171089,11.417704200698376,0.26133756852728673,2.3424971331946,3.559999999999997,1.8849999999999998,-1.6749999999999972,-47.05056179775277,1.6382749772369836,1.4072143452877397,-0.23106063194924387,-14.103898012221178,2.3449438202247204,1.7665782493368702,-0.5783655708878501,-24.664367900823496
2012CANT02,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.0706627147420218,0.09645556684690991,False,True,5,13.688030560271647,10.432559322033898,-3.2554712382377495,-23.783342854935462,3.369323120684849,1.4651230184266024,-1.9042001022582464,-56.515805520937946,11.35233829158149,2.1465854591234783,-9.20575283245801,-81.09124830507109,0.2461510518879191,0.14043754492075744,-0.10571350696716167,-42.946599722554346,2.0227478507578853,1.0434500562802225,-0.9792977944776629,-48.41422988588214,6.729847430911374,2.2790065314272976,-4.450840899484076,-66.13583658732857,3.460000000000001,1.7300000000000004,-1.7300000000000004,-50.0,1.7039423805913572,1.382187147688839,-0.3217552329025182,-18.88298786199873,1.9803468208092492,1.7144508670520222,-0.26589595375722697,-13.426736719206145
2010RONK01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.21361374546306053,3.2893263932273125e-12,True,True,5,15.0648801369863,11.118495726495725,-3.946384410490575,-26.195923064808674,7.830108555161175,2.078189031607741,-5.751919523553434,-73.45900102192181,61.31059998560822,4.31886965109472,-56.9917303345135,-92.95575373245651,0.5197591008996619,0.18691278773038975,-0.33284631316927216,-64.03857336853582,13.147967411196243,4.333311055348973,-8.81465635584727,-67.0419699119507,243.57461576862616,47.97122983643772,-195.60338593218844,-80.30532463940904,4.3925,2.210000000000001,-2.182499999999999,-49.68696642003413,1.832207207207207,1.465456930476607,-0.3667502767306001,-20.01685591498297,1.8711439954467846,1.5203619909502262,-0.3507820044965584,-18.746927299563605
2012ICKL01,quintile,5,exgaussian,exgaussian,exgaussian,exgaussian,False,False,True,True,0.07567855424998282,0.08236803977601338,False,True,5,13.008163265306122,10.257962962962962,-2.75020030234316,-21.14211089030669,3.152038250584246,1.3766132780719929,-1.775424972512253,-56.32625086904225,9.935345133146193,1.8950641173641178,-8.040281015782075,-80.92603636846167,0.2423123223699844,0.13419947830210968,-0.10811284406787472,-44.61714658604866,2.798597603674025,1.4216575527563466,-1.3769400509176783,-49.201073034223235,14.612844604460495,6.087970310181305,-8.52487429427919,-58.33822588982447,3.0199999999999996,1.5649999999999995,-1.455,-48.17880794701988,1.5872115760657022,1.3599773242630386,-0.22723425180266354,-14.316569714411989,2.0549668874172173,1.5984025559105426,-0.45656433150667475,-22.217600405255535
