solver_id,n_residuals,alpha_full,alpha_full_r,dfa_intercept,alpha_full_median_boot,alpha_full_ci_lo,alpha_full_ci_hi,alpha_full_surr_p,alpha_full_surr_mean,alpha_full_sig,beta_full,phase_split_possible,alpha_early,alpha_early_r,alpha_early_ci_lo,alpha_early_ci_hi,beta_early,n_early,alpha_late,alpha_late_r,alpha_late_ci_lo,alpha_late_ci_hi,beta_late,n_late,delta_alpha
2003BRUC01,2782,0.5192479528056942,0.9958441528856822,-0.021630370657393705,0.5053521416744831,0.4567277037920939,0.5556934004503477,0.25,0.5007382860163793,False,0.016826769818023005,True,0.5270827480682876,0.9945231348744628,0.4364253109449735,0.6006709311847179,-0.0009231985007488083,1391,0.5061354884557612,0.9883685154937283,0.42486388363744265,0.5303288101318714,-0.0325622255375705,1391,-0.020947259612526414
2003DENN01,2365,0.6170513149913889,0.9929282471547972,-0.09553618821723275,0.727725059402763,0.574762213196758,0.8345581754763919,0.0,0.49692301995955873,True,0.04836076172641046,True,0.5138515697518665,0.9937778360309582,0.46133980247295137,0.6746388870171675,0.03757887403716758,1182,0.5752949170094781,0.9965456729596649,0.559249769972158,0.8305093114703772,0.011896577485080962,1183,0.06144334725761158
2005AKKE01,2254,0.5582010322284874,0.9974238427380595,-0.1825055323557544,0.5518379275713194,0.4779636027552966,0.6140564888463731,0.055,0.49902908003426844,False,0.06653013267913394,True,0.5826048791558255,0.9970622046804304,0.4643166928708794,0.6327118803866717,-0.007610464112265321,1127,0.542668131778527,0.9948982996014109,0.4213715883979892,0.649971688120165,-0.046367562792651085,1127,-0.039936747377298465
2005REYN01,2416,0.6549013990024521,0.9955435339967645,-0.45441062551976974,0.6380541278416663,0.540522112481788,0.7091337161946742,0.0,0.5003093617411747,True,0.06044886279097041,True,0.616129666063329,0.9954460885141418,0.5405780991954776,0.6965899828441642,0.05544612966349599,1208,0.5655504311269682,0.997438890703752,0.46060543446949015,0.6641006996685758,0.04345064463465371,1208,-0.05057923493636074
2006HALC01,2260,0.5962163737808635,0.9904134310769934,-0.321127812462804,0.5685878634905213,0.49351220760921216,0.6207305756394479,0.005,0.5019747016123195,True,0.11924745514219921,True,0.5888389945938626,0.9810202610106101,0.4988703123345253,0.659959967692151,0.1442278220234684,1130,0.45884719384470196,0.9919871636630326,0.4037233767215626,0.5409258878449595,0.11566859486575391,1130,-0.1299918007491606
2007GOUL01,2422,0.8480977267150877,0.9897430699154678,-0.7242086745304175,0.8180990760799169,0.5420861580462897,0.9319025674506551,0.0,0.4961465234995718,True,0.2657141121958234,True,0.601535410176573,0.9926405070473859,0.4644105459463478,0.6643441761266422,0.022250004373626946,1211,0.8769324605076477,0.9795064434793381,0.47722780271557225,0.9752443073336975,0.33783902199469584,1211,0.27539705033107476
2007OEYM01,1797,0.504729824364997,0.9966467122820915,0.1795870182689998,0.48798496859844576,0.4291971089121218,0.5550650468881165,0.425,0.49840734902432016,False,0.004700329758734835,True,0.4617007316987401,0.9910355791932939,0.3968668845343138,0.553224756725901,-0.04525416805368666,898,0.5579717942783279,0.9969374844420561,0.4759724642129606,0.63621857633529,0.10178187489461141,899,0.09627106257958779
2008AURO01,2797,0.6372029081098647,0.9852513496602212,-0.2549887277409716,0.654707328216394,0.536908438533104,0.7741673773134105,0.0,0.4970981077922108,True,-0.02111005483299629,True,0.5562223867207002,0.9923032228127325,0.44127271912969507,0.6397438553164186,-0.02432186214317191,1398,0.6104265976658932,0.9800465121835287,0.5180061850890157,0.864001087962946,-0.00479897053634654,1399,0.05420421094519301
2008BARA01,3001,0.5526603187875272,0.997045853435914,-0.4911800468044225,0.5569925264933473,0.48177321437476134,0.6150770124289626,0.05,0.49753087168331533,False,0.02270189581925829,True,0.5198229926358686,0.9946722479273369,0.44789156991119,0.6417297807167941,0.03290148768135022,1500,0.5286940998211559,0.9952651219686065,0.4377823422853873,0.597637895779262,-0.005285100983533344,1501,0.008871107185287275
2008VIRO01,2118,0.602814684456458,0.9851562371581638,-0.3161752369222188,0.5702620970167216,0.47843174827760027,0.6414949231975134,0.0,0.49895870364943873,True,-0.02783336908257459,True,0.5341472276253871,0.993519513951257,0.47639878819335457,0.6957479589228162,-0.035390661401020276,1059,0.47578403748175724,0.9900750412884135,0.3965726249928089,0.547527524898821,-0.016670803007820867,1059,-0.058363190143629895
2009HILD01,2612,0.6222225251278376,0.9944372505141067,-0.48340118717830205,0.6364238986351415,0.5568948805092271,0.702814639305136,0.0,0.503503126973546,True,0.0588102716828649,True,0.5629783062636928,0.996358367502632,0.47959724351709315,0.7240251242378805,0.053097902534112125,1306,0.6059430167916707,0.9966860022552274,0.48203866100962744,0.6692273392863495,0.12303336183642534,1306,0.0429647105279779
2009LIUE01,3504,0.5646290339163095,0.9965262081800605,-0.42011793621449045,0.5758783567859646,0.514906140306641,0.6231449670673485,0.0,0.4979074264420676,True,0.06766066490895384,True,0.6002005796074457,0.99759856725375,0.49387065212042514,0.6605193380258253,0.03759961801246672,1752,0.5753753721514657,0.9944592000924802,0.47642638819877975,0.672362441095492,0.13986390468115975,1752,-0.024825207455979936
2009PROV01,3760,0.5715211052371427,0.9970424938277902,-0.3948493088989594,0.5873282176564165,0.5432077163169746,0.6281816789174718,0.005,0.5020688608650115,True,0.014738492755894225,True,0.5563931883324745,0.9962420908163189,0.5041597012895077,0.6203545179182932,0.024512772262572518,1880,0.5578951120153147,0.9955277871209374,0.47704905893523997,0.6649991011168546,0.02629159058040693,1880,0.0015019236828401894
2009ROTA01,2083,0.46695076399684454,0.9878216311439232,0.1263438864176355,0.5079252470098916,0.43952701253541493,0.6431231548314951,0.795,0.49572170167164714,False,-0.005391046228737871,True,0.4939213507343321,0.9835474774512054,0.4557007235529695,0.5953926679259121,-0.0021511785816393496,1041,0.5404733577404882,0.9971515422024375,0.4596985867871015,0.6325655248315564,-0.05166028212925505,1042,0.04655200700615614
2009ZHEN11,2197,0.592776289411817,0.9958878618391108,-0.2767616237428815,0.6133263323935685,0.5447195859154538,0.6718403162626149,0.0,0.49818430078474135,True,-0.0338436068896174,True,0.6335199974368668,0.9914791860240522,0.5320511036534827,0.6996962393413783,0.0034504488274377607,1098,0.5577658522481725,0.9934632543878007,0.490514963833322,0.6667767702418839,0.03743265833446872,1099,-0.07575414518869428
2010AMBR01,2404,0.5426071848613498,0.9980288564508002,-0.27995821814467636,0.555060196781623,0.4797339445354543,0.6189403125255801,0.07,0.4993818560318767,False,-0.005844504919741658,True,0.47010642827635374,0.9887642785770319,0.41423908988866215,0.554397228375567,-0.05679264416089362,1202,0.5587186126453226,0.9974629692192625,0.5109309902409658,0.6891980766358752,0.016773728783624275,1202,0.0886121843689689
2010BENT01,2466,0.6520646539163231,0.993098413195494,-0.4532396340626387,0.6253556221156749,0.5171981201647216,0.7002151849383966,0.0,0.5022572153814422,True,0.05934311056677389,True,0.646969245558709,0.9887399016358578,0.5085618928196626,0.7069029373815128,0.07037727782362022,1233,0.5487655822451193,0.9888431761877263,0.4820451820783033,0.6429033376556728,0.009169237910775015,1233,-0.09820366331358976
2010GRAC02,2686,0.6655682084920959,0.9956636782600288,-0.11098663772066053,0.6644914037363316,0.5907870653214898,0.7455989509535441,0.0,0.5020646176598912,True,0.21231654368339106,True,0.6577601845938267,0.99339997490578,0.5821962277391914,0.7668030935413443,0.45340453771160844,1343,0.5873130937803417,0.9944283915618076,0.5155719680888309,0.7004733955894202,-0.008278122013015202,1343,-0.07044709081348499
2010HULL01,3424,0.5185473397682395,0.9949270864296103,-0.4327683361950888,0.5322852279548637,0.4706132490090444,0.5810545315056417,0.27,0.4996826960247859,False,0.0033261199723085702,True,0.5252165159283384,0.9923254846400082,0.4728137247503929,0.6402030327039535,0.015335707841756046,1712,0.48942908083546655,0.9976039025965971,0.4111197637082563,0.538675623258577,-0.032717323020526906,1712,-0.035787435092871855
2010RONK01,2922,0.3575311615159248,0.9868106496157083,0.1693681219950165,0.4186062255732862,0.35280015748571314,0.5588493234986809,1.0,0.5019535618806585,False,0.030372820260114456,True,0.37414880572627496,0.9651044165779825,0.3399845251077402,0.5763744819035478,0.05886563492005,1461,0.497498023029589,0.9961502932108066,0.45255386495668143,0.5512086194653776,0.0386794357147005,1461,0.12334921730331405
2010ROSE03,3779,0.5781882188950718,0.9963401201106297,-0.3233915605245783,0.5677739916608942,0.514118544376705,0.613901999027169,0.0,0.4989595843693766,True,0.0007797670117595704,True,0.5655692358122689,0.9930147520308583,0.45762589435333245,0.6514641469709904,-0.01909154846344829,1889,0.5319314615388615,0.9988939363465462,0.4723438016533988,0.5956170223060036,0.01079659406407543,1890,-0.03363777427340742
2010THOM03,2848,0.6036370631850825,0.9878117646975451,-0.45495610538551345,0.614931468486534,0.5404856513629529,0.6727399815207343,0.0,0.5000784229270188,True,0.09008844504175896,True,0.5088663478903029,0.9914913178386537,0.43391815087320434,0.6242963718842779,0.13478673447978293,1424,0.5646891074176627,0.9971479302463937,0.49833696120078724,0.625437478991303,0.03446186693365594,1424,0.05582275952735971
2010WEYE02,2838,0.5464684605967278,0.9953170489533489,-0.5224748290030192,0.5463861485255235,0.4633817508346062,0.6176886233968644,0.06,0.49961137329590805,False,0.005941526663729076,True,0.6004174502191005,0.993980424396546,0.46620513882472914,0.6578340086361719,-0.00413903322088459,1419,0.5094691629759696,0.9969343153076765,0.4275660470704661,0.5859782212712367,-0.011263220759968705,1419,-0.09094828724313098
2011EDUA01,4264,0.6399341871158136,0.974013776170778,-0.30386559990247375,0.7189896014478931,0.5403840618169716,0.8530189404793572,0.0,0.4968051527504801,True,0.08489257946739708,True,0.5775359462938457,0.9616400278100145,0.4777838907715063,0.9031024437823542,0.09000434531347233,2132,0.4922125480467822,0.995255576573267,0.4465379988810886,0.5696639783493864,0.05180527253769542,2132,-0.08532339824706353
2011GROG02,2380,0.5665442524109199,0.9892788878473533,-0.4962562089437921,0.5605743769066895,0.47285309633340994,0.6215210964667776,0.04,0.4993819219645124,True,0.0228119758111942,True,0.5903619420758356,0.9953248371235671,0.5200393274150672,0.677491724410133,0.024262506310920445,1190,0.41597745836854483,0.9920485932654124,0.3859053329099496,0.5113851963807027,-0.12246538373169553,1190,-0.17438448370729076
2011SZAT01,2470,0.4819115056782464,0.9939634837005139,0.12452692937018173,0.5144542864316932,0.44090837911533404,0.6765512934221185,0.725,0.5008458255264974,False,-0.036710115948673704,True,0.483883859612612,0.9932036669910322,0.44316514816273406,0.675596371570573,-0.03327117335941416,1235,0.5607393860449114,0.9926583413965222,0.4479249178635867,0.6828413443367379,-0.016692378201278866,1235,0.07685552643229937
2011WELC01,2616,0.49700742655699315,0.9969683702339448,-0.22127501673920547,0.5197082479647215,0.4564099954964949,0.6063273230876348,0.575,0.49941592135008683,False,-0.008380060783148763,True,0.47041303136074497,0.9934671513598828,0.4081193632573794,0.5913708733889858,-0.0005360540289586096,1308,0.5871746579763573,0.9982671290334295,0.49043875319068037,0.6787542029219603,0.03804453100783659,1308,0.11676162661561229
2012CANT02,2949,0.627817362773719,0.9926736601602463,-0.5607970523107366,0.6049288206387524,0.5218438211565947,0.6750191748961373,0.0,0.5003283652179287,True,0.08362154837502019,True,0.6158419993466921,0.9934685087813999,0.5425918282186706,0.6931201439677365,0.1434127714743523,1474,0.4800269791371056,0.9974081343724696,0.3797150251517086,0.5770315817076754,-0.042124476741108814,1475,-0.13581502020958652
2012ICKL01,2699,0.5502276494534057,0.9888657730550791,-0.4752408134472953,0.5363234395980372,0.44294875314057713,0.6136753850104362,0.04,0.4991659547074446,True,-0.013648524083244651,True,0.4393994536628834,0.9926866346831875,0.31197391337341523,0.517098906728875,-0.017386212488001523,1349,0.5760810527276317,0.9947213175768774,0.5025273466056921,0.6775260488467245,0.0019762841763916027,1350,0.13668159906474825
2012MAHV01,3473,0.6819866874759415,0.9916846297877641,-0.681735280424865,0.7294304502902775,0.6203858207661869,0.8155539426763548,0.0,0.4978442515610733,True,0.0318030518368847,True,0.7808756040753274,0.9828840242160493,0.5940798292172819,0.8361008019265617,0.04647991708930883,1736,0.5319079875018159,0.9988807676226419,0.44047370201959474,0.5964263864889605,-0.006976748849296328,1737,-0.24896761657351152
2012PARK03,3107,0.6192962513720154,0.9934364862081904,-0.7645589900054144,0.6206433098718765,0.49981322371911086,0.7456425461361452,0.0,0.4996047552109758,True,0.14661001153601178,True,0.5670987083839424,0.9918171499687702,0.4553033296537867,0.7016162517507576,0.13789787411517565,1553,0.6033035014827618,0.9962766033906314,0.5727791713903154,0.7686303994207521,0.15097540306977386,1554,0.03620479309881941
2012REYE04,1699,0.5712846675111327,0.9965970107992574,-0.33930381194825177,0.5500600093007224,0.49159748922236757,0.6007232024750957,0.015,0.5016763639903111,True,0.0071580045076591785,True,0.5381604539967275,0.9972828117363322,0.44706211868382356,0.599295225947827,0.030274768764606837,849,0.5432360936507061,0.9957941770749855,0.45010910200936244,0.5837804095968214,0.01602678688720641,850,0.005075639653978614
2013BURL01,2847,0.5060192771549751,0.9861750944414498,-0.20425717069331528,0.522737578008645,0.46195298717966843,0.6231030539775917,0.435,0.4994686190776201,False,-0.07375019438417872,True,0.5166436799809528,0.9860401451462129,0.41303543997280207,0.5772587565253762,-0.05356287445417735,1423,0.4679922525790802,0.997083280748204,0.4148035100196926,0.5351833689446592,-0.08061498937901189,1424,-0.048651427401872616
2013DICK01,1952,0.5696082661288223,0.9972936019447849,-0.26022472011149833,0.5828814303083951,0.5048173756592651,0.6509855213889405,0.005,0.4966985246357385,True,0.047966888946505505,True,0.6277274978207078,0.9947856624721331,0.5129230596023904,0.7013004372493837,0.03586159697388918,976,0.5012603665454956,0.9947945417221808,0.41775303595399976,0.6004928763513885,0.015378588092653953,976,-0.12646713127521225
2013MART03,1872,0.7038358622292064,0.9918257052822681,-0.3024704932853226,0.6645501241668215,0.5246712415333501,0.7511335540415006,0.0,0.4990916287458168,True,0.0895621630137831,True,0.7201503837185744,0.9905619213246327,0.5789518550104447,0.7975299130835207,0.17716920960675556,936,0.4790909524232832,0.9945920363957216,0.4256675545027883,0.5764793234949365,-0.00339344775876279,936,-0.24105943129529123
2013PAPA01,1763,0.6499989548915834,0.9945169749746494,-0.3515712483071266,0.6645465881528848,0.5578586305988797,0.728453684695414,0.0,0.49344776101760424,True,0.14631437492830482,True,0.6781256568436639,0.9954733995779008,0.6109057268131847,0.792267005527443,0.11727814487048704,881,0.5468341294545225,0.9968941623713503,0.4386784468436148,0.5909878351586454,0.03493010025171725,882,-0.1312915273891414
2013ROGA02,3136,0.5679754369102546,0.9957680452998736,-0.4131374699474196,0.5805556697435337,0.5099139062511794,0.6436652862356401,0.005,0.4934053381950145,True,-0.047543632260181885,True,0.6253591873376758,0.9877076597034451,0.5127554579953564,0.6859684082543127,-0.02258911595614195,1568,0.4685982278819539,0.9972599068964689,0.45415244749027733,0.5910000481466771,-0.06908647146782292,1568,-0.15676095945572194
2013TOKA01,2450,0.5606539518178831,0.9944489460131191,-0.3311539223305219,0.5886370993259442,0.5092860718373191,0.6657788487745642,0.02,0.4993334730797554,True,0.04356305661873943,True,0.5115569317042363,0.9917904289110975,0.425637923127993,0.5987740434294935,-0.027083542420397195,1225,0.570160665715295,0.9951083641296291,0.4778361338142447,0.6559222597219166,0.06931048656757753,1225,0.05860373401105867
2013WALL03,3512,0.46396592499178047,0.9956844365977688,-0.2966061081526553,0.45552398268672567,0.41717190467908905,0.4924831113525723,0.89,0.49844018796735085,False,-0.00910622787589146,True,0.4684344330225643,0.9917357561770512,0.40310980185801887,0.5219254186824278,0.019745163915908654,1756,0.4936646384979844,0.9962095538028563,0.43612017393466734,0.5566492797288803,-0.025937685426940593,1756,0.025230205475420098
2014GOSL01,2411,0.573659944144555,0.9980744510254422,-0.473975722313993,0.575620120965824,0.5234183908713405,0.6196987143238447,0.005,0.501217808890835,True,0.055863756809045075,True,0.5732585298715968,0.9969093455618864,0.47802516314641064,0.6102930979978507,0.07960031610004835,1205,0.5587352762101402,0.9976258912924788,0.4852827234847672,0.6300401866867614,0.005870755858111564,1206,-0.01452325366145657
2014JIME05,2703,0.5542671865389044,0.9983099470126079,-0.335139027430607,0.5502046227360213,0.49177480152693814,0.6014523361571799,0.04,0.5022639479610363,True,0.030949754177962217,True,0.5214597208300011,0.9953866079990825,0.43493771411990195,0.564914238783601,0.051800097075487425,1351,0.5709570669170541,0.9968754578863079,0.5044396461638939,0.6178406524427092,0.0532966724435952,1352,0.04949734608705292
2014PETE03,2771,0.5746270475282492,0.9964350526760387,-0.38949098510406566,0.5813637080625955,0.4990817983198022,0.648768342654856,0.005,0.5008805785727144,True,0.010896822759465664,True,0.5149734316624713,0.9978230993998068,0.4124009709701085,0.5758363138314109,0.00416092049809987,1385,0.5376933243955837,0.9967855924222716,0.5102040497131506,0.6785211476320593,0.09235286704612455,1386,0.022719892733112368
2014SEBA01,2964,0.5696868250304122,0.9966997704613595,-0.5617737181746326,0.5554247570292152,0.4770594542542673,0.6433570703134693,0.015,0.501116556740782,True,0.04339330456387628,True,0.5432309374124923,0.9869172080728946,0.4404709788404497,0.6313537502356842,-0.016100227744433784,1482,0.5559390813406434,0.9971862384959606,0.47253636498696344,0.6316292847352292,0.05258023813555721,1482,0.012708143928151117
2014ZAKR01,3240,0.5592954299944617,0.9944850734636265,-0.4723385664901997,0.5822869407549851,0.5066815765578565,0.6522881554030321,0.01,0.49822592760246387,True,-0.039385097673580886,True,0.5871737729905858,0.9941536946463829,0.500809692251573,0.6874763764791685,-0.016780918744899575,1620,0.44641355863092513,0.9954326358995805,0.399531530610162,0.5530782928982881,-0.045773205192728955,1620,-0.14076021435966068
2015KUCA01,3040,0.6001840996626312,0.9960015079376252,-0.5441870400128552,0.5765383073780429,0.5239105915305904,0.6242066291174638,0.0,0.498258213061052,True,0.008409458264363281,True,0.5700583128001224,0.9926260113423896,0.47631356945205006,0.6042806410053775,-0.022806453474012774,1520,0.5913879995361896,0.9963412964561386,0.43519285061600305,0.6828337731638253,0.02487395304191397,1520,0.021329686736067166
2015NICH04,2111,0.6153867281338156,0.9957351365565535,-0.20499344634039074,0.6068249893817692,0.5232571932375992,0.6771323824715993,0.0,0.4940067324407045,True,0.0643297190120568,True,0.5577228043049612,0.9921173968597736,0.4853766817310893,0.6222183990022653,0.06693991446966381,1055,0.6094453687819545,0.9954813414521367,0.48859178605653636,0.6383838902667899,0.03070493888352353,1056,0.051722564476993305
2015SANC18,2069,0.5579161707370925,0.9980373828756247,-0.40003153681018333,0.5409867993614004,0.46747661479918656,0.6052221237986104,0.045,0.5008252041632274,True,0.06386963303848119,True,0.5575215398447428,0.9940587069759078,0.46967529889575477,0.6413883986133193,0.06167137051964641,1034,0.48786406731590215,0.9977844791354945,0.4335690207722465,0.6375176321913684,-0.08488145565042886,1035,-0.06965747252884069
2016KELL12,2774,0.5746445224868434,0.9895924686529803,-0.44631640230382086,0.5743667861899866,0.5140415810308505,0.6293243809330273,0.005,0.49546522344639116,True,0.02367766330121966,True,0.5251960175285512,0.975856453556722,0.42309996368897757,0.6342820051396814,-0.03029918306263336,1387,0.5227544472041041,0.9965166043034803,0.42726312178345777,0.5821399972686456,0.013641911395803329,1387,-0.002441570324447029
2017GARR05,3933,0.5615364963053457,0.9935594101840856,-0.547785480627611,0.5580111024123111,0.4993107137662573,0.6167892093826521,0.0,0.49920761721115015,True,0.0066175734771766765,True,0.5282852820491217,0.9976056701377276,0.4680458619359663,0.640380966645719,0.03316428832447719,1966,0.5011751949727763,0.9978809997626099,0.43372805196404307,0.5670322226742321,-0.009258886923496,1967,-0.027110087076345435
2020DWOR01,2055,0.5595613835034384,0.9948806740860802,-0.27437239691287696,0.5728418384370222,0.469423484571313,0.6616430132691395,0.03,0.49805493572334064,True,0.03085986572783963,True,0.5752045631997184,0.9944486181096596,0.42430210282892716,0.7009723186215019,0.026920520649888587,1027,0.5266226224495272,0.9935699757070866,0.4772488081874913,0.6313987082603959,-0.021679714007640807,1028,-0.04858194075019118
